"","NTaxDat","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non-climbing","Aquatic_aquatic","Aquatic_non-aquatic","SexualSystem_dimorphic","SexualSystem_monomorphic","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","Dispersal_abiotic","Dispersal_autonomous","Dispersal_biotic","FlowerSex_bisexual","FlowerSex_unisexual","OvaryPosition_inferior","OvaryPosition_intermediate","OvaryPosition_superior","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull"
"160","Hordeum bulbosum",1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1
"161","Hydnocarpus heterophylla",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Hydrastis canadensis",1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"163","Hydrocotyle vulgaris",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,1,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"164","Hydrophyllum capitatum",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"165","Hypericum perforatum",1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0
"166","Hypolytrum pulchrum",1,0,0,1,0,1,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Ilex opaca",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"168","Impatiens capensis",1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0
"169","Ipomoea alba",1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,NA,NA,NA,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"170","Iris versicolor",1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"171","Irvingbaileya australis",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"172","Juglans mandshurica",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,NA,NA,NA,0,1
"173","Jumellea fragrans",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,1,0,0,1,0,0,0,0,0,1,1,0
"174","Juncus effusus",1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1
"175","Kalanchoe daigremontiana",1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0
"176","Kalmia latifolia",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"177","Kielmeyera regalis",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,NA,NA,NA,0,0,0,1,1,0,0,1,0
"178","Kirengeshoma palmata",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"179","Kirkia wilmsii",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA
"180","Lactoris fernandeziana",0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1
"181","Lantana camara",0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"182","Lapageria rosea",0,1,1,0,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0
"183","Larrea tridentata",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,NA,NA,NA,1,0,0,1,1,0,0,1,0
"184","Lemna minor",1,0,0,1,1,0,0,1,0,1,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,1
"185","Lepidobotrys staudtii",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,1,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA
"186","Limnanthes douglasii",1,0,0,1,0,1,1,0,0,1,NA,NA,NA,0,0,1,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"187","Linum perenne",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"188","Liparis loeselii",1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
"189","Liriodendron chinense",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
"190","Loasa heterophylla",1,0,0,1,0,1,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,0,0,1,0,0,1,0
"191","Lobelia angulata",1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,NA,NA,NA,1,1,1,0,0,1,0,0,0,0,0,1,1,0
"192","Ludwigia adscendens",1,0,0,1,1,0,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"193","Lythrum salicaria",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"194","Malesherbia linearifolia",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"195","Malpighia emarginata",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
"196","Manihot esculenta",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"197","Manilkara zapota",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"198","Marathrum rubrum",1,0,0,1,1,0,0,1,0,1,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1
"199","Mayaca fluviatilis",1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"200","Mazus pumilus",1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0
"201","Medicago sativa",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0
"202","Melocactus curvispinus",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0
"203","Menispermum canadense",1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA
"204","Menyanthes trifoliata",1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"205","Miconia affinis",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,NA,NA,NA,NA,1,0,0,1,0
"206","Mirabilis jalapa",1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1
"207","Misodendrum linearifolium",0,1,0,1,0,1,1,0,NA,NA,0,1,0,NA,NA,NA,1,0,0,0,1,1,0,0,NA,NA,NA,NA,1,0,0,0,1
"208","Mollugo verticillata",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"209","Monotropa hypopitys",1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"210","Montinia caryophyllacea",0,1,0,1,0,1,1,0,NA,NA,0,1,0,NA,NA,NA,0,1,0,0,1,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA
"211","Moringa oleifera",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"212","Myriophyllum sibiricum",1,0,0,1,1,0,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,1,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"213","Myristica fragrans",0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
"214","Myrothamnus moschata",0,1,0,1,0,1,1,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Myrtus communis",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"216","Narthecium ossifragum",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"217","Nelumbo lutea",1,0,0,1,1,0,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0
"218","Nelumbo nucifera",1,0,0,1,1,0,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0
"219","Nemesia strumosa",1,0,0,1,0,1,0,1,0,1,0,1,0,NA,NA,NA,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"220","Nepenthes macfarlanei",0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,NA,NA,NA,1,1,0,0,1,0,0,NA,NA
"221","Nicotiana tabacum",1,0,0,1,0,1,0,1,1,1,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0
"222","Nolana humifusa",1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"223","Nothapodytes nimmoniana",0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,NA,NA,NA,1,0,0,1,NA,NA,NA,1,0
"224","Nothofagus dombeyi",0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA
"225","Nuphar advena",1,0,0,1,1,0,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0
"226","Nymphaea odorata",1,0,0,1,1,0,0,1,1,0,NA,NA,NA,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0
"227","Nymphoides peltata",1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"228","Nyssa ogeche",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"229","Ochroma pyramidale",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1
"230","Octoknema borealis",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA
"231","Octomeles sumatrana",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,1,0,0,0,1,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA
"232","Olea europaea",0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1
"233","Oryza sativa",1,0,0,1,1,0,0,1,0,1,NA,NA,NA,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1
"234","Ottelia acuminata",1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0
"235","Oxalis corniculata",1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"236","Paeonia californica",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"237","Panax quinquefolius",1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,NA,NA,NA,NA,1,0,0,0,1
"238","Pandanus tectorius",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,NA,NA,NA,1,1
"239","Pennantia corymbosa",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"240","Peritoma arborea",0,1,0,1,0,1,0,1,1,1,NA,NA,NA,0,0,1,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"241","Perrottetia ovata",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Petrosavia sakuraii",1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,NA,NA,NA,1,0,0,1,0,1,0,0,0,1,0,0,1,0
"243","Petunia axillaris",1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"244","Peumus boldus",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA
"245","Phelline comosa",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"246","Phoenix dactylifera",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
"247","Phormium tenax",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0
"248","Phragmites australis",1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,NA,NA,NA,0,1
"249","Phryma leptostachya",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"250","Phyllanthus niruri",1,0,0,1,0,1,0,1,0,1,0,1,0,NA,NA,NA,1,0,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"251","Physena madagascariensis",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,NA,NA,NA,0,1,0,0,1,0,1,0,0,1,0,0,0,1
"252","Picramnia polyantha",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0
"253","Pinguicula alpina",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"254","Piper amalago",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"255","Piper arboreum",0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,NA,NA,NA,0,1,0,0,1,0,0,1,0
"256","Pitcairnia albiflos",1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,NA,NA,NA,1,0,0,1,0,1,0,0,0,1,0,0,1,0
"257","Pittosporum dasycaulon",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0
"258","Plantago lanceolata",1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1
"259","Platea latifolia",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,0,1
"260","Plocosperma buxifolium",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"261","Plumbago auriculata",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"262","Podophyllum peltatum",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"263","Poeppigia procera",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,0,0,1,0,0,0,1,1,0,0,NA,NA
"264","Polycarpon tetraphyllum",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"265","Polygala lewtonii",1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0
"266","Populus alba",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
"267","Portulaca oleracea",1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,NA,NA,NA,NA,1,0,0,1,0
"268","Posidonia australis",1,0,0,1,1,0,0,1,1,0,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,NA,NA,NA,0,1
"269","Posoqueria latifolia",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0
"270","Potamogeton berchtoldii",1,0,0,1,1,0,0,1,1,1,NA,NA,NA,1,0,0,1,0,0,0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,0,1
"271","Primula sieboldii",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"272","Prionotes cerinthoides",1,0,1,0,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"273","Prunus persica",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"274","Putranjiva roxburghii",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,NA,NA,NA,0,1,0,0,1,0,1,0,0,1,0,0,1,1
"275","Qualea grandiflora",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"276","Quercus rubra",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1
"277","Quinchamalium chilense",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,1,0,0,1,0,0,0,1,0,0,1,0
"278","Quintinia hyehenensis",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0
"279","Rafflesia keithii",NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,NA,NA,NA,NA,1,0,0,1,1
"280","Ranunculus acris",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"281","Ravenala madagascariensis",0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0
"282","Reseda lutea",1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,1
"283","Rhexia virginica",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"284","Rhizophora stylosa",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1
"285","Ribes aureum",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,1,0,0,1,0,0,0,1,0,0,1,0
"286","Roridula dentata",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1
"287","Roridula gorgonias",1,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
"288","Roupala montana",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"289","Rourea induta",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","Ruellia ciliatiflora",1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0
"291","Ruta graveolens",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"292","Sagina procumbens",1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
"293","Sagittaria latifolia",1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"294","Salpiglossis sinuata",1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"295","Santalum spicatum",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1
"296","Sarracenia purpurea",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1
"297","Sauvagesia rhodoleuca",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0
"298","Saxifraga cernua",1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0
"299","Scaevola montana",0,1,0,1,0,1,0,1,NA,NA,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,1,0,0,0,NA,NA,NA,1,0
"300","Schinus molle",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"301","Schisandra chinensis",1,0,1,0,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"302","Schizanthus grahamii",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"303","Scleranthus annuus",1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1
"304","Senecio vulgaris",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"305","Sesamum indicum",1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0
"306","Sextonia rubra",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0
"307","Silene vulgaris",1,0,0,1,0,1,1,0,1,0,NA,NA,NA,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0
"308","Simmondsia chinensis",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
"309","Sinojackia xylocarpa",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,1,0,0,1,0
"310","Solanum dulcamara",1,0,1,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0
"311","Souroubea guianensis",0,1,1,0,0,1,0,1,NA,NA,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,1,0,1,0,NA,NA,NA,1,0
"312","Spergularia marina",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1
"313","Spigelia marilandica",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"314","Spiranthes cernua",1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,1
"315","Spondias tuberosa",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"316","Staphylea trifolia",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1
"317","Stellaria media",1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1
"318","Sterculia apetala",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"319","Stylidium graminifolium",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,0
"320","Swietenia macrophylla",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"321","Syringa vulgaris",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"322","Tacca chantrieri",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,1,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,1
