"","Woodiness","Climbing","Aquatic","SexualSystem","Lifespan","Mating","Pollination","Dispersal","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness","Flowerlength","Maximumverticalheight","Numberoffertilestamens","Numberofovulesperfunctionalcarpel","Pollensize","Pollenovuleratio","Numberofstructuralcarpels","Fusionofovaries","Fruitlength","Fruitwidth","Lengthofgynoecium","flowerSize"
"Eichhornia crassipes","herbaceous","non-climbing","aquatic","monomorphic","long_short","outcrossing","biotic","abiotic_biotic","bisexual","superior",NA,"zygomorphic","bright",5.7,NA,6,999,NA,NA,3,1,NA,NA,NA,6
"Eriocaulon parkeri","herbaceous","non-climbing","non-aquatic","monomorphic","long_short",NA,"biotic",NA,"unisexual","superior",NA,NA,"bright",0.2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0.2
"Eriogonum arborescens","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic","bisexual",NA,NA,NA,"bright",0.275,2,9,1,NA,NA,3,NA,0.3,NA,NA,0.275
"Eryngium alpinum","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","bisexual","inferior",NA,"actinomorphic","bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Erythroxylum laurifolium","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,"biotic","bisexual","superior","nectar_other",NA,"bright",NA,4.5,10,NA,34.6,NA,NA,NA,1.5,NA,NA,NA
"Eschscholzia californica","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","outcrossing","biotic","autonomous","bisexual","superior","pollen","other","bright",NA,0.325,19.5,NA,38,NA,2,1,6,NA,NA,4
"Eucalyptus cladocalyx","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","bisexual","inferior",NA,NA,"bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eupomatia bennettii","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,"bisexual","inferior",NA,NA,"bright",NA,1.5,8.5,NA,NA,NA,NA,1,NA,NA,NA,3.5
"Eupomatia laurina","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","bisexual",NA,"other",NA,"bright",NA,7,60,3,NA,NA,41,1,NA,1.75,NA,2.66666666666667
"Fagus grandifolia","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","unisexual","inferior","none_pollen","actinomorphic","dull",NA,25,11,2,NA,NA,3,NA,NA,NA,NA,NA
"Ficaria verna","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","bisexual","superior","nectar_pollen","actinomorphic","bright",NA,0.215,25,1,38,6050,15,NA,0.375,0.26,NA,3.1875
"Filipendula vulgaris","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic_biotic","biotic","bisexual","superior","none_pollen","actinomorphic","bright",NA,0.76,25,2,17.5,NA,9,0,NA,NA,NA,1.2
"Floerkea proserpinacoides","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","autonomous","autonomous","bisexual","superior",NA,"actinomorphic","bright_dull",2.75,0.175,6,1,NA,NA,2.5,NA,NA,NA,NA,2.75
"Fumana ericoides","woody","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","autonomous","bisexual","inferior",NA,"actinomorphic","bright",NA,NA,29,10.25,NA,567,2,NA,0.7,NA,NA,1.75
"Galium aparine","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","biotic","bisexual","inferior",NA,"actinomorphic","bright",NA,0.935,4,1,38,316,2,1,NA,NA,0.85,1.75
"Gelsemium sempervirens","herbaceous","climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","other","actinomorphic","bright",2.75,NA,5,4,NA,NA,2,1,NA,NA,NA,2.75
"Gentiana saponaria","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright",3.75,0.48,5,NA,NA,NA,2,1,NA,NA,NA,3.75
"Geranium sanguineum","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","bisexual","superior","nectar","actinomorphic","bright",NA,0.3,10,2,100,539,5,1,NA,NA,NA,3.1
"Gerbera jamesonii","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","inferior",NA,"zygomorphic","bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gesneria cuneifolia","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","bisexual",NA,"nectar","zygomorphic","bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gomortega keule","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","bisexual","inferior",NA,"actinomorphic","bright_dull",NA,20,8,1,28,NA,2,1,5.25,2.8,NA,0.6
"Gonocaryum litorale","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","unisexual","superior",NA,"actinomorphic","bright_dull",0.55,NA,5,2,NA,NA,2,1,NA,NA,NA,0.55
"Gossypium hirsutum","woody","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright",7,1.5,80,10,94.6,608,3.5,1,NA,NA,NA,7
"Grewia occidentalis","woody","non-climbing","non-aquatic","monomorphic",NA,"outcrossing","biotic","biotic","bisexual","superior","nectar","actinomorphic","bright",NA,3,76.5,1,NA,8303.5,4,1,NA,NA,NA,3
"Griselinia racemosa","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"biotic","unisexual","inferior",NA,"actinomorphic",NA,NA,2,5,NA,NA,NA,3,1,0.7,0.425,NA,NA
"Gyrocarpus americanus","woody","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","abiotic","bisexual_unisexual","inferior","none","actinomorphic","bright_dull",NA,25,4,1,NA,16124.5,1,NA,NA,NA,NA,0.15
"Hamamelis virginiana","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","bisexual","intermediate","nectar_pollen","actinomorphic","bright",NA,5,4,1,17.5,11798.25,2,1,1.2,NA,NA,2
"Hanguana malayana","herbaceous","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","unisexual","superior",NA,"actinomorphic",NA,NA,NA,6,1,NA,NA,3,1,NA,NA,NA,NA
"Haumania danckelmaniana","woody","climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,"bisexual","inferior",NA,"zygomorphic","bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hedychium gardnerianum","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","biotic","bisexual","inferior",NA,"zygomorphic","bright",NA,NA,1,NA,NA,NA,3,NA,NA,NA,NA,8
"Helianthus annuus","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing","biotic","autonomous","bisexual","inferior","nectar_pollen","actinomorphic_zygomorphic","bright",2.2,2,5,1,38,NA,2,1,NA,NA,NA,2.2
"Heliconia irrasa","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","bisexual","inferior","nectar",NA,"bright",NA,1.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Herniaria glabra","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","abiotic_autonomous","bisexual","superior","nectar","actinomorphic","dull",NA,0.2,5,NA,17.5,NA,NA,NA,NA,NA,NA,0.15
"Hevea brasiliensis","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","unisexual","intermediate",NA,"actinomorphic",NA,0.5025,20,10,1,NA,NA,3,1,NA,NA,NA,0.5025
"Hirtella physophora","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,"bisexual",NA,"nectar_pollen","zygomorphic","bright",NA,NA,6,NA,NA,5895,NA,NA,NA,NA,NA,2
"Hordeum bulbosum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","bisexual","superior","none","zygomorphic","dull",1.75,0.95,3,1,38,NA,2,NA,NA,NA,NA,1.75
"Hydnocarpus heterophylla","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,NA,NA,NA,NA,26,999,29.05,NA,4,1,NA,NA,NA,1.6
"Hydrastis canadensis","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","bisexual","superior",NA,"actinomorphic","bright",NA,0.325,53.75,2,23.25,NA,10.75,0,0.65,0.325,NA,1.3
"Hydrocotyle vulgaris","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"autonomous_biotic","abiotic","bisexual","inferior",NA,"actinomorphic","bright",0.15,0.125,5,NA,NA,NA,2,1,NA,NA,NA,0.15
"Hydrophyllum capitatum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,"bisexual","superior","nectar_pollen","actinomorphic","bright",0.7,0.275,5,NA,NA,NA,NA,NA,0.4,NA,NA,0.7
"Hypericum perforatum","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","abiotic","bisexual","superior","pollen","actinomorphic","bright",NA,0.6,50,30,17.5,NA,3,1,0.475,0.4,NA,1.875
"Hypolytrum pulchrum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,NA,"unisexual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ilex opaca","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright_dull",NA,12.5,4,NA,NA,NA,4,1,NA,NA,NA,0.75
"Impatiens capensis","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","autonomous","bisexual","superior","nectar","zygomorphic","bright",3.3,NA,5,1,NA,NA,5,1,NA,NA,NA,3.3
"Ipomoea alba","herbaceous","climbing","non-aquatic","monomorphic","long_short","selfing","biotic",NA,"bisexual","superior","nectar","actinomorphic","bright",9,10,5,5,NA,NA,2,NA,3,NA,NA,9
"Iris versicolor","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","autonomous_biotic","abiotic","bisexual","inferior",NA,"actinomorphic","bright",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,12.25
"Irvingbaileya australis","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright",0.41,NA,5,1,17.25,NA,2,1,2.3,2,NA,0.41
"Juglans mandshurica","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","unisexual","inferior","none",NA,"dull",NA,15,26,1,NA,NA,2,NA,NA,NA,NA,NA
"Jumellea fragrans","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,"bisexual","inferior","nectar","zygomorphic","bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Juncus effusus","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","abiotic","biotic","bisexual","superior","none","actinomorphic","dull",NA,0.8825,3,NA,38,48,3,NA,0.19,NA,NA,NA
"Kalanchoe daigremontiana","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","abiotic","bisexual","intermediate_superior","nectar","actinomorphic","bright",3,1.5,8,130,NA,192,4,0.2,0.85,0.35,NA,3
"Kalmia latifolia","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright",2,5,10,NA,38,NA,NA,1,NA,NA,NA,2.8
"Kielmeyera regalis","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual",NA,"pollen","actinomorphic","bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kirengeshoma palmata","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual",NA,NA,NA,"bright",3.81,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,3.81
"Kirkia wilmsii","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior",NA,"actinomorphic",NA,NA,NA,4.5,NA,NA,NA,4.5,1,NA,NA,NA,1
"Lactoris fernandeziana","woody","non-climbing","non-aquatic","monomorphic","long","mixed","abiotic","abiotic_autonomous","bisexual_unisexual","superior","none","actinomorphic","dull",0.4,1.5,6,6,NA,1815.33333333333,3,0,NA,NA,NA,0.4
"Lantana camara","woody","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","biotic","bisexual","superior",NA,"zygomorphic","bright",NA,NA,4,NA,NA,NA,1.5,NA,NA,NA,NA,0.65
"Lapageria rosea","woody","climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","bisexual","inferior_superior","nectar","actinomorphic","bright",7.5,8,6,132,NA,1157,3,1,4.5,NA,NA,7.5
"Larrea tridentata","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","bisexual",NA,"nectar_pollen","actinomorphic","bright",NA,1.6,10,NA,NA,NA,5,NA,NA,NA,NA,2.5
"Lemna minor","herbaceous","non-climbing","aquatic","monomorphic","short",NA,"biotic","abiotic","bisexual","superior",NA,NA,"dull",0.08,0.06,2,1,NA,NA,1,NA,NA,NA,NA,0.08
"Lepidobotrys staudtii","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"autonomous","unisexual","superior",NA,"actinomorphic",NA,0.56,NA,10,2,NA,NA,3,NA,2.3,1.65,NA,0.63
"Limnanthes douglasii","herbaceous","non-climbing","non-aquatic","dimorphic","short","outcrossing","biotic",NA,"bisexual","superior",NA,"actinomorphic","bright",NA,0.515,10,NA,38,NA,5,NA,NA,NA,NA,2.8
"Linum perenne","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,"bisexual","superior",NA,"actinomorphic","bright",NA,0.6,5,2,NA,NA,5,1,NA,NA,NA,3.5
"Liparis loeselii","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","abiotic_autonomous","abiotic","bisexual","inferior","none","zygomorphic","dull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Liriodendron chinense","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic_autonomous","bisexual","superior","nectar","actinomorphic","dull",3.5,40,60,2,NA,NA,9999,0,8,NA,NA,3.5
"Loasa heterophylla","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,NA,"bisexual","inferior","nectar","actinomorphic","bright",NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,2.3
"Lobelia angulata","herbaceous","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic",NA,"bisexual_unisexual","inferior","nectar","zygomorphic","bright",1.35,0.21,5,NA,NA,NA,2,NA,NA,NA,NA,1.35
"Ludwigia adscendens","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic","bisexual","inferior",NA,"actinomorphic","bright",2.15,0.15,10,7.5,NA,NA,5,NA,1.6,0.18,1.13,3
"Lythrum salicaria","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","nectar_pollen","actinomorphic","bright",1.8,1.6,12,NA,29.6666666666667,NA,2,1,0.3,0.2,0.2,1.8
"Malesherbia linearifolia","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,"bisexual","superior",NA,"actinomorphic","bright",NA,1,5,504.5,NA,NA,3,1,1.275,NA,NA,2.5
"Malpighia emarginata","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","bisexual","superior","other","zygomorphic","bright",NA,NA,10,1,NA,NA,3,1,NA,NA,NA,2.25
"Manihot esculenta","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright",NA,5,10,1,NA,NA,3,1,NA,NA,NA,0.2
"Manilkara zapota","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","bisexual","superior",NA,"actinomorphic","bright",1.8,40,5.5,1,NA,NA,8.75,1,6,NA,NA,1.8
"Marathrum rubrum","herbaceous","non-climbing","aquatic","monomorphic","short","selfing","abiotic","abiotic","bisexual","superior","none","actinomorphic","bright_dull",NA,0.15,8,940,14.5,616,2,1,0.525,0.195,NA,NA
"Mayaca fluviatilis","herbaceous","non-climbing","aquatic_non-aquatic","monomorphic","long","selfing","autonomous","abiotic","bisexual","superior",NA,"actinomorphic","bright",1,NA,3,2,NA,NA,3,1,NA,NA,NA,1
"Mazus pumilus","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","abiotic","bisexual","superior","pollen","zygomorphic","bright",0.7,0.1,4,999,NA,22.07,2,1,NA,0.35,NA,0.7
"Medicago sativa","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","bisexual","superior","nectar_pollen","zygomorphic","bright",0.869,0.65,10,15,30.5,399,NA,NA,NA,NA,NA,1.75
"Melocactus curvispinus","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","bisexual","inferior","nectar","actinomorphic","bright",2.4,NA,154.5,363,NA,400,NA,NA,NA,NA,NA,2.4
"Menispermum canadense","herbaceous_woody","climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic",NA,0.15,NA,16.5,2,NA,NA,3,NA,NA,1.05,NA,0.225
"Menyanthes trifoliata","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright",1.475,0.35,5,10,88,NA,2,1,1,NA,NA,1.5
"Miconia affinis","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","bisexual","intermediate",NA,"actinomorphic","bright",NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,0.5
"Mirabilis jalapa","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","autonomous","bisexual","superior","nectar","actinomorphic","bright_dull",4,1,5,1,100,333.5,1,NA,NA,0.65,NA,4
"Misodendrum linearifolium","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"abiotic","unisexual","inferior",NA,"actinomorphic","dull",0.125,NA,3,1,NA,NA,3,1,NA,NA,NA,0.125
"Mollugo verticillata","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","autonomous","bisexual","superior","nectar_pollen","actinomorphic","bright",0.2,0.24,3.5,10,38,39.5,4,1,NA,NA,NA,0.2
"Monotropa hypopitys","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","bisexual","superior","nectar","actinomorphic","bright",NA,0.185,9,NA,17.5,NA,5,1,0.8,0.6,NA,NA
"Montinia caryophyllacea","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"autonomous","unisexual","inferior",NA,"actinomorphic",NA,0.5,NA,4,6,NA,NA,2,1,NA,NA,NA,0.5
"Moringa oleifera","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","bisexual","superior",NA,"zygomorphic","bright",0.85,12,5,NA,NA,523,3,1,35,2,NA,2
"Myriophyllum sibiricum","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic",NA,"bisexual_unisexual","inferior",NA,"actinomorphic","bright",NA,NA,8,1,NA,NA,4,NA,NA,NA,NA,NA
"Myristica fragrans","woody","non-climbing","non-aquatic","dimorphic_monomorphic","long","outcrossing","biotic","biotic","unisexual","superior","pollen","actinomorphic","bright",1,8,9.5,1,NA,797664,1,NA,NA,NA,NA,1
"Myrothamnus moschata","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,NA,"unisexual","superior",NA,NA,NA,NA,NA,4,NA,NA,NA,3.5,0.9,NA,NA,NA,NA
"Myrtus communis","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","bisexual",NA,NA,"actinomorphic","bright",NA,4,145,NA,17.5,NA,NA,1,NA,NA,NA,2.5
"Narthecium ossifragum","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","bisexual_unisexual","superior",NA,"actinomorphic","bright",NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"Nelumbo lutea","herbaceous","non-climbing","aquatic","monomorphic","long","mixed","biotic","abiotic","bisexual","superior","other_pollen","actinomorphic","bright",NA,2,400,1,NA,NA,24.75,0,NA,NA,NA,10
"Nelumbo nucifera","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","other_pollen","actinomorphic","bright",NA,2,300,1,38,NA,30,0,NA,NA,NA,18.25
"Nemesia strumosa","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing",NA,"abiotic","bisexual","superior",NA,"actinomorphic","bright",NA,NA,4,NA,NA,NA,2.5,NA,NA,NA,NA,2.5
"Nepenthes macfarlanei","woody","climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","abiotic","unisexual",NA,"nectar_none","actinomorphic",NA,NA,NA,5,NA,NA,NA,4,NA,NA,NA,NA,1
"Nicotiana tabacum","herbaceous","non-climbing","non-aquatic","monomorphic","long_short",NA,"biotic","autonomous","bisexual","superior","nectar","actinomorphic_zygomorphic","bright",4.25,3,5,NA,38,NA,2,1,NA,NA,NA,4.25
"Nolana humifusa","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing","biotic","biotic","bisexual","superior","nectar_pollen","actinomorphic","bright",1.3,NA,5,NA,NA,NA,16,1,NA,NA,NA,2.6
"Nothapodytes nimmoniana","woody","non-climbing","non-aquatic","dimorphic","long","mixed","biotic","biotic","bisexual_unisexual",NA,"nectar_pollen",NA,"bright",0.8,NA,3,2,NA,364.5,1,NA,NA,NA,NA,0.8
"Nothofagus dombeyi","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","abiotic","unisexual",NA,"none",NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nuphar advena","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic","bisexual","superior","pollen","actinomorphic","bright",NA,NA,180,NA,NA,NA,16,1,NA,NA,NA,4
"Nymphaea odorata","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic_biotic","bisexual","intermediate","nectar","actinomorphic_other","bright",NA,NA,77.3333333333333,112.5,NA,NA,20.3333333333333,1,NA,NA,NA,12.5
"Nymphoides peltata","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","nectar_pollen","actinomorphic","bright",NA,1.075,5,NA,36.5,NA,2,1,NA,NA,NA,3.5
"Nyssa ogeche","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","inferior",NA,"actinomorphic","bright",NA,NA,7.5,NA,NA,NA,NA,NA,2.5,NA,NA,NA
"Ochroma pyramidale","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","nectar","actinomorphic_other","bright_dull",13.5,30,17.5,99999,NA,NA,5,1,30,3.25,NA,13.5
"Octoknema borealis","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,"unisexual",NA,NA,"actinomorphic",NA,NA,NA,5,1,NA,NA,3,NA,1.55,1.5,NA,2.4
"Octomeles sumatrana","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"abiotic","unisexual","inferior",NA,"actinomorphic",NA,0.5,NA,6.5,NA,NA,NA,7,NA,NA,NA,NA,0.5
"Olea europaea","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","bisexual_unisexual","superior","none","actinomorphic","bright_dull",0.325,15,2,2,17.5,24000,2,NA,1.6,1.3,NA,0.325
"Oryza sativa","herbaceous","non-climbing","aquatic","monomorphic","short","selfing","abiotic","autonomous","bisexual","superior","none","zygomorphic","dull",0.9,1,6,1,38,NA,1,NA,NA,NA,NA,0.9
"Ottelia acuminata","herbaceous","non-climbing","aquatic","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior",NA,NA,"bright",NA,NA,10.5,NA,NA,NA,3,NA,NA,NA,NA,NA
"Oxalis corniculata","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","autonomous","bisexual","superior","nectar_pollen","actinomorphic","bright",NA,NA,10,7,NA,105.37,5,1,NA,NA,NA,1.2
"Paeonia californica","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,"bisexual","superior","nectar","actinomorphic","bright",NA,0.55,86,17,NA,61434,8,0,NA,NA,NA,4
"Panax quinquefolius","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","bisexual_unisexual","inferior",NA,"actinomorphic","dull",NA,0.35,5,1.5,NA,NA,2,1,NA,NA,NA,0.3
"Pandanus tectorius","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","abiotic_biotic","unisexual","superior","none",NA,"bright_dull",NA,5,15,1,NA,NA,11.75,NA,NA,NA,NA,NA
"Pennantia corymbosa","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright_dull",NA,NA,5,0.666666666666667,NA,NA,3,1,0.9,0.5,NA,NA
"Peritoma arborea","woody","non-climbing","non-aquatic","monomorphic","long_short","outcrossing","biotic",NA,"bisexual","superior",NA,"zygomorphic","bright",NA,NA,6,9.5,NA,NA,1,NA,NA,NA,NA,1.52
"Perrottetia ovata","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,"unisexual","superior",NA,NA,NA,NA,NA,5,4,NA,NA,2,1,NA,NA,NA,NA
"Petrosavia sakuraii","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic",NA,"bisexual","intermediate","nectar","actinomorphic","bright",NA,NA,6,NA,NA,55,3,NA,NA,NA,NA,0.5
"Petunia axillaris","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing","biotic","autonomous","bisexual","superior",NA,"actinomorphic","bright",7.75,0.6,4,NA,NA,NA,2,NA,1.35,0.7,NA,7.75
"Peumus boldus","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic",NA,NA,5,38.5,1,NA,NA,5,0,NA,NA,NA,NA
"Phelline comosa","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,"unisexual","superior",NA,"actinomorphic","bright",NA,NA,4,1,NA,NA,4.5,1,NA,NA,NA,NA
"Phoenix dactylifera","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","biotic","unisexual","superior","none","actinomorphic","bright_dull",NA,30,6,NA,NA,NA,3,NA,NA,NA,NA,NA
"Phormium tenax","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","intermediate_superior","nectar","zygomorphic","bright",3.75,NA,6,NA,NA,NA,3,NA,7,2.5,NA,3.75
"Phragmites australis","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","abiotic","abiotic","bisexual_unisexual","superior","none",NA,"dull",NA,5.3,2.5,1,NA,NA,3,NA,NA,NA,NA,NA
"Phryma leptostachya","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,"bisexual","superior",NA,"zygomorphic","bright",NA,0.7,4,1,38,2535.5,2,1,NA,NA,NA,NA
"Phyllanthus niruri","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing",NA,"abiotic","unisexual","superior",NA,"actinomorphic","bright",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0.1
